"Province_State","Country_Region","Last_Update","Confirmed","Deaths","Recovered","Lat","Long_","Active","Admin2","FIPS","Combined_Key","date"
"Georgia","US","3/22/20 23:45",111,2,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","03-22-2020"
"Georgia","US","3/22/20 23:45",67,2,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","03-22-2020"
"Georgia","US","3/22/20 23:45",53,0,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","03-22-2020"
"Georgia","US","3/22/20 23:45",27,1,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","03-22-2020"
"Georgia","US","3/22/20 23:45",18,0,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","03-22-2020"
"Georgia","US","2020-03-23 23:19:34",20,0,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","03-23-2020"
"Georgia","US","2020-03-23 23:19:34",79,2,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","03-23-2020"
"Georgia","US","2020-03-23 23:19:34",75,0,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","03-23-2020"
"Georgia","US","2020-03-23 23:19:34",145,2,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","03-23-2020"
"Georgia","US","2020-03-23 23:19:34",34,1,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","03-23-2020"
"Georgia","US","2020-03-24 23:37:31",28,0,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","03-24-2020"
"Georgia","US","2020-03-24 23:37:31",86,2,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","03-24-2020"
"Georgia","US","2020-03-24 23:37:31",94,0,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","03-24-2020"
"Georgia","US","2020-03-24 23:37:31",184,2,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","03-24-2020"
"Georgia","US","2020-03-24 23:37:31",45,1,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","03-24-2020"
"Georgia","US","2020-03-25 23:33:19",31,0,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","03-25-2020"
"Georgia","US","2020-03-25 23:33:19",101,2,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","03-25-2020"
"Georgia","US","2020-03-25 23:33:19",116,0,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","03-25-2020"
"Georgia","US","2020-03-25 23:33:19",198,2,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","03-25-2020"
"Georgia","US","2020-03-25 23:33:19",48,1,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","03-25-2020"
"Georgia","US","2020-03-26 23:48:35",38,0,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","03-26-2020"
"Georgia","US","2020-03-26 23:48:35",115,2,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","03-26-2020"
"Georgia","US","2020-03-26 23:48:35",129,0,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","03-26-2020"
"Georgia","US","2020-03-26 23:48:35",211,2,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","03-26-2020"
"Georgia","US","2020-03-26 23:48:35",75,1,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","03-26-2020"
"Georgia","US","2020-03-27 22:14:55",46,0,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","03-27-2020"
"Georgia","US","2020-03-27 22:14:55",144,2,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","03-27-2020"
"Georgia","US","2020-03-27 22:14:55",181,0,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","03-27-2020"
"Georgia","US","2020-03-27 22:14:55",307,2,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","03-27-2020"
"Georgia","US","2020-03-27 22:14:55",102,1,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","03-27-2020"
"Georgia","US","3/28/20 23:05",52,1,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","03-28-2020"
"Georgia","US","3/28/20 23:05",181,8,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","03-28-2020"
"Georgia","US","3/28/20 23:05",240,2,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","03-28-2020"
"Georgia","US","3/28/20 23:05",373,12,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","03-28-2020"
"Georgia","US","3/28/20 23:05",129,1,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","03-28-2020"
"Georgia","US","3/29/20 23:08",56,1,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","03-29-2020"
"Georgia","US","3/29/20 23:08",222,9,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","03-29-2020"
"Georgia","US","3/29/20 23:08",272,3,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","03-29-2020"
"Georgia","US","3/29/20 23:08",407,13,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","03-29-2020"
"Georgia","US","3/29/20 23:08",143,1,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","03-29-2020"
"Georgia","US","3/30/20 22:52",61,1,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","03-30-2020"
"Georgia","US","3/30/20 22:52",245,9,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","03-30-2020"
"Georgia","US","3/30/20 22:52",281,3,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","03-30-2020"
"Georgia","US","3/30/20 22:52",463,14,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","03-30-2020"
"Georgia","US","3/30/20 22:52",158,1,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","03-30-2020"
"Georgia","US","2020-03-31 23:43:56",76,2,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","03-31-2020"
"Georgia","US","2020-03-31 23:43:56",279,12,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","03-31-2020"
"Georgia","US","2020-03-31 23:43:56",335,3,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","03-31-2020"
"Georgia","US","2020-03-31 23:43:56",570,17,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","03-31-2020"
"Georgia","US","2020-03-31 23:43:56",238,2,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","03-31-2020"
"Georgia","US","2020-04-01 21:58:49",83,4,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","04-01-2020"
"Georgia","US","2020-04-01 21:58:49",293,15,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","04-01-2020"
"Georgia","US","2020-04-01 21:58:49",365,4,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","04-01-2020"
"Georgia","US","2020-04-01 21:58:49",624,19,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","04-01-2020"
"Georgia","US","2020-04-01 21:58:49",250,4,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","04-01-2020"
"Georgia","US","4/2/20 23:25",92,4,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","04-02-2020"
"Georgia","US","4/2/20 23:25",329,17,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","04-02-2020"
"Georgia","US","4/2/20 23:25",396,6,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","04-02-2020"
"Georgia","US","4/2/20 23:25",712,22,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","04-02-2020"
"Georgia","US","4/2/20 23:25",282,6,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","04-02-2020"
"Georgia","US","2020-04-03 22:46:37",104,5,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","04-03-2020"
"Georgia","US","2020-04-03 22:46:37",381,18,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","04-03-2020"
"Georgia","US","2020-04-03 22:46:37",448,8,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","04-03-2020"
"Georgia","US","2020-04-03 22:46:37",882,23,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","04-03-2020"
"Georgia","US","2020-04-03 22:46:37",329,8,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","04-03-2020"
"Georgia","US","4/4/20 23:34",114,5,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","04-04-2020"
"Georgia","US","4/4/20 23:34",428,20,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","04-04-2020"
"Georgia","US","4/4/20 23:34",500,8,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","04-04-2020"
"Georgia","US","4/4/20 23:34",941,26,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","04-04-2020"
"Georgia","US","4/4/20 23:34",364,8,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","04-04-2020"
"Georgia","US","2020-04-05 23:06:45",122,5,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","04-05-2020"
"Georgia","US","2020-04-05 23:06:45",456,23,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","04-05-2020"
"Georgia","US","2020-04-05 23:06:45",543,9,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","04-05-2020"
"Georgia","US","2020-04-05 23:06:45",962,27,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","04-05-2020"
"Georgia","US","2020-04-05 23:06:45",408,8,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","04-05-2020"
"Georgia","US","4/6/20 23:22",133,5,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","04-06-2020"
"Georgia","US","4/6/20 23:22",515,25,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","04-06-2020"
"Georgia","US","4/6/20 23:22",579,10,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","04-06-2020"
"Georgia","US","4/6/20 23:22",1027,28,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","04-06-2020"
"Georgia","US","4/6/20 23:22",443,10,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","04-06-2020"
"Georgia","US","2020-04-07 23:04:49",144,5,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","04-07-2020"
"Georgia","US","2020-04-07 23:04:49",550,29,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","04-07-2020"
"Georgia","US","2020-04-07 23:04:49",645,11,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","04-07-2020"
"Georgia","US","2020-04-07 23:04:49",1124,36,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","04-07-2020"
"Georgia","US","2020-04-07 23:04:49",525,10,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","04-07-2020"
"Georgia","US","2020-04-08 22:51:58",151,6,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","04-08-2020"
"Georgia","US","2020-04-08 22:51:58",588,29,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","04-08-2020"
"Georgia","US","2020-04-08 22:51:58",706,11,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","04-08-2020"
"Georgia","US","2020-04-08 22:51:58",1240,41,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","04-08-2020"
"Georgia","US","2020-04-08 22:51:58",565,15,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","04-08-2020"
"Georgia","US","2020-04-09 23:02:37",159,6,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","04-09-2020"
"Georgia","US","2020-04-09 23:02:37",629,29,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","04-09-2020"
"Georgia","US","2020-04-09 23:02:37",742,12,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","04-09-2020"
"Georgia","US","2020-04-09 23:02:37",1276,45,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","04-09-2020"
"Georgia","US","2020-04-09 23:02:37",603,17,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","04-09-2020"
"Georgia","US","2020-04-10 22:54:07",170,7,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","04-10-2020"
"Georgia","US","2020-04-10 22:54:07",662,33,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","04-10-2020"
"Georgia","US","2020-04-10 22:54:07",795,13,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","04-10-2020"
"Georgia","US","2020-04-10 22:54:07",1364,48,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","04-10-2020"
"Georgia","US","2020-04-10 22:54:07",646,17,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","04-10-2020"
"Georgia","US","2020-04-11 22:45:33",182,7,0,34.24393976,-84.47431861,0,"Cherokee",13057,"Cherokee, Georgia, US","04-11-2020"
"Georgia","US","2020-04-11 22:45:33",696,33,0,33.94243204,-84.5761255,0,"Cobb",13067,"Cobb, Georgia, US","04-11-2020"
"Georgia","US","2020-04-11 22:45:33",835,13,0,33.76944049,-84.22396017,0,"DeKalb",13089,"DeKalb, Georgia, US","04-11-2020"
"Georgia","US","2020-04-11 22:45:33",1422,50,0,33.79216944,-84.46319413,0,"Fulton",13121,"Fulton, Georgia, US","04-11-2020"
"Georgia","US","2020-04-11 22:45:33",675,18,0,33.96044201,-84.02137802,0,"Gwinnett",13135,"Gwinnett, Georgia, US","04-11-2020"
"Georgia","US","2020-04-12 23:18:00",186,7,0,34.24393976,-84.47431861,179,"Cherokee",13057,"Cherokee, Georgia, US","04-12-2020"
"Georgia","US","2020-04-12 23:18:00",714,33,0,33.94243204,-84.5761255,681,"Cobb",13067,"Cobb, Georgia, US","04-12-2020"
"Georgia","US","2020-04-12 23:18:00",869,14,0,33.76944049,-84.22396017,855,"DeKalb",13089,"DeKalb, Georgia, US","04-12-2020"
"Georgia","US","2020-04-12 23:18:00",1467,50,0,33.79216944,-84.46319413,1417,"Fulton",13121,"Fulton, Georgia, US","04-12-2020"
"Georgia","US","2020-04-12 23:18:00",690,18,0,33.96044201,-84.02137802,672,"Gwinnett",13135,"Gwinnett, Georgia, US","04-12-2020"
"Georgia","US","2020-04-13 23:07:54",198,7,0,34.24393976,-84.47431861,191,"Cherokee",13057,"Cherokee, Georgia, US","04-13-2020"
"Georgia","US","2020-04-13 23:07:54",782,35,0,33.94243204,-84.5761255,747,"Cobb",13067,"Cobb, Georgia, US","04-13-2020"
"Georgia","US","2020-04-13 23:07:54",980,14,0,33.76944049,-84.22396017,966,"DeKalb",13089,"DeKalb, Georgia, US","04-13-2020"
"Georgia","US","2020-04-13 23:07:54",1598,52,0,33.79216944,-84.46319413,1546,"Fulton",13121,"Fulton, Georgia, US","04-13-2020"
"Georgia","US","2020-04-13 23:07:54",739,22,0,33.96044201,-84.02137802,717,"Gwinnett",13135,"Gwinnett, Georgia, US","04-13-2020"
"Georgia","US","2020-04-14 23:33:31",219,7,0,34.24393976,-84.47431861,212,"Cherokee",13057,"Cherokee, Georgia, US","04-14-2020"
"Georgia","US","2020-04-14 23:33:31",895,41,0,33.94243204,-84.5761255,854,"Cobb",13067,"Cobb, Georgia, US","04-14-2020"
"Georgia","US","2020-04-14 23:33:31",1144,15,0,33.76944049,-84.22396017,1129,"DeKalb",13089,"DeKalb, Georgia, US","04-14-2020"
"Georgia","US","2020-04-14 23:33:31",1812,60,0,33.79216944,-84.46319413,1752,"Fulton",13121,"Fulton, Georgia, US","04-14-2020"
"Georgia","US","2020-04-14 23:33:31",815,29,0,33.96044201,-84.02137802,786,"Gwinnett",13135,"Gwinnett, Georgia, US","04-14-2020"
"Georgia","US","2020-04-15 22:56:51",225,8,0,34.24393976,-84.47431861,217,"Cherokee",13057,"Cherokee, Georgia, US","04-15-2020"
"Georgia","US","2020-04-15 22:56:51",924,43,0,33.94243204,-84.5761255,881,"Cobb",13067,"Cobb, Georgia, US","04-15-2020"
"Georgia","US","2020-04-15 22:56:51",1191,15,0,33.76944049,-84.22396017,1176,"DeKalb",13089,"DeKalb, Georgia, US","04-15-2020"
"Georgia","US","2020-04-15 22:56:51",1844,62,0,33.79216944,-84.46319413,1782,"Fulton",13121,"Fulton, Georgia, US","04-15-2020"
"Georgia","US","2020-04-15 22:56:51",852,29,0,33.96044201,-84.02137802,823,"Gwinnett",13135,"Gwinnett, Georgia, US","04-15-2020"
"Georgia","US","2020-04-16 23:30:51",242,8,0,34.24393976,-84.47431861,234,"Cherokee",13057,"Cherokee, Georgia, US","04-16-2020"
"Georgia","US","2020-04-16 23:30:51",990,47,0,33.94243204,-84.5761255,943,"Cobb",13067,"Cobb, Georgia, US","04-16-2020"
"Georgia","US","2020-04-16 23:30:51",1247,18,0,33.76944049,-84.22396017,1229,"DeKalb",13089,"DeKalb, Georgia, US","04-16-2020"
"Georgia","US","2020-04-16 23:30:51",1929,63,0,33.79216944,-84.46319413,1866,"Fulton",13121,"Fulton, Georgia, US","04-16-2020"
"Georgia","US","2020-04-16 23:30:51",896,32,0,33.96044201,-84.02137802,864,"Gwinnett",13135,"Gwinnett, Georgia, US","04-16-2020"
"Georgia","US","2020-04-17 23:30:52",266,8,0,34.24393976,-84.47431861,258,"Cherokee",13057,"Cherokee, Georgia, US","04-17-2020"
"Georgia","US","2020-04-17 23:30:52",1072,51,0,33.94243204,-84.5761255,1021,"Cobb",13067,"Cobb, Georgia, US","04-17-2020"
"Georgia","US","2020-04-17 23:30:52",1349,23,0,33.76944049,-84.22396017,1326,"DeKalb",13089,"DeKalb, Georgia, US","04-17-2020"
"Georgia","US","2020-04-17 23:30:52",2025,73,0,33.79216944,-84.46319413,1952,"Fulton",13121,"Fulton, Georgia, US","04-17-2020"
"Georgia","US","2020-04-17 23:30:52",1017,36,0,33.96044201,-84.02137802,981,"Gwinnett",13135,"Gwinnett, Georgia, US","04-17-2020"
"Georgia","US","2020-04-18 22:32:47",276,8,0,34.24393976,-84.47431861,268,"Cherokee",13057,"Cherokee, Georgia, US","04-18-2020"
"Georgia","US","2020-04-18 22:32:47",1100,51,0,33.94243204,-84.5761255,1049,"Cobb",13067,"Cobb, Georgia, US","04-18-2020"
"Georgia","US","2020-04-18 22:32:47",1396,24,0,33.76944049,-84.22396017,1372,"DeKalb",13089,"DeKalb, Georgia, US","04-18-2020"
"Georgia","US","2020-04-18 22:32:47",2054,74,0,33.79216944,-84.46319413,1980,"Fulton",13121,"Fulton, Georgia, US","04-18-2020"
"Georgia","US","2020-04-18 22:32:47",1050,36,0,33.96044201,-84.02137802,1014,"Gwinnett",13135,"Gwinnett, Georgia, US","04-18-2020"
"Georgia","US","2020-04-19 23:41:01",293,8,0,34.24393976,-84.47431861,285,"Cherokee",13057,"Cherokee, Georgia, US","04-19-2020"
"Georgia","US","2020-04-19 23:41:01",1125,51,0,33.94243204,-84.5761255,1074,"Cobb",13067,"Cobb, Georgia, US","04-19-2020"
"Georgia","US","2020-04-19 23:41:01",1452,24,0,33.76944049,-84.22396017,1428,"DeKalb",13089,"DeKalb, Georgia, US","04-19-2020"
"Georgia","US","2020-04-19 23:41:01",2110,75,0,33.79216944,-84.46319413,2035,"Fulton",13121,"Fulton, Georgia, US","04-19-2020"
"Georgia","US","2020-04-19 23:41:01",1099,38,0,33.96044201,-84.02137802,1061,"Gwinnett",13135,"Gwinnett, Georgia, US","04-19-2020"
"Georgia","US","2020-04-20 23:36:47",317,9,0,34.24393976,-84.47431861,308,"Cherokee",13057,"Cherokee, Georgia, US","04-20-2020"
"Georgia","US","2020-04-20 23:36:47",1196,56,0,33.94243204,-84.5761255,1140,"Cobb",13067,"Cobb, Georgia, US","04-20-2020"
"Georgia","US","2020-04-20 23:36:47",1521,27,0,33.76944049,-84.22396017,1494,"DeKalb",13089,"DeKalb, Georgia, US","04-20-2020"
"Georgia","US","2020-04-20 23:36:47",2198,80,0,33.79216944,-84.46319413,2118,"Fulton",13121,"Fulton, Georgia, US","04-20-2020"
"Georgia","US","2020-04-20 23:36:47",1181,42,0,33.96044201,-84.02137802,1139,"Gwinnett",13135,"Gwinnett, Georgia, US","04-20-2020"
"Georgia","US","2020-04-21 23:30:50",322,10,0,34.24393976,-84.47431861,312,"Cherokee",13057,"Cherokee, Georgia, US","04-21-2020"
"Georgia","US","2020-04-21 23:30:50",1215,59,0,33.94243204,-84.5761255,1156,"Cobb",13067,"Cobb, Georgia, US","04-21-2020"
"Georgia","US","2020-04-21 23:30:50",1534,29,0,33.76944049,-84.22396017,1505,"DeKalb",13089,"DeKalb, Georgia, US","04-21-2020"
"Georgia","US","2020-04-21 23:30:50",2208,82,0,33.79216944,-84.46319413,2126,"Fulton",13121,"Fulton, Georgia, US","04-21-2020"
"Georgia","US","2020-04-21 23:30:50",1222,42,0,33.96044201,-84.02137802,1180,"Gwinnett",13135,"Gwinnett, Georgia, US","04-21-2020"
"Georgia","US","2020-04-22 23:30:53",340,10,0,34.24393976,-84.47431861,330,"Cherokee",13057,"Cherokee, Georgia, US","04-22-2020"
"Georgia","US","2020-04-22 23:30:53",1272,63,0,33.94243204,-84.5761255,1209,"Cobb",13067,"Cobb, Georgia, US","04-22-2020"
"Georgia","US","2020-04-22 23:30:53",1609,31,0,33.76944049,-84.22396017,1578,"DeKalb",13089,"DeKalb, Georgia, US","04-22-2020"
"Georgia","US","2020-04-22 23:30:53",2255,85,0,33.79216944,-84.46319413,2170,"Fulton",13121,"Fulton, Georgia, US","04-22-2020"
"Georgia","US","2020-04-22 23:30:53",1273,46,0,33.96044201,-84.02137802,1227,"Gwinnett",13135,"Gwinnett, Georgia, US","04-22-2020"
"Georgia","US","2020-04-24 03:30:50",365,10,0,34.24393976,-84.47431861,355,"Cherokee",13057,"Cherokee, Georgia, US","04-23-2020"
"Georgia","US","2020-04-24 03:30:50",1326,66,0,33.94243204,-84.5761255,1260,"Cobb",13067,"Cobb, Georgia, US","04-23-2020"
"Georgia","US","2020-04-24 03:30:50",1689,34,0,33.76944049,-84.22396017,1655,"DeKalb",13089,"DeKalb, Georgia, US","04-23-2020"
"Georgia","US","2020-04-24 03:30:50",2436,88,0,33.79216944,-84.46319413,2348,"Fulton",13121,"Fulton, Georgia, US","04-23-2020"
"Georgia","US","2020-04-24 03:30:50",1351,46,0,33.96044201,-84.02137802,1305,"Gwinnett",13135,"Gwinnett, Georgia, US","04-23-2020"
